sample_id,y0,y1
2820370,0.8107012699543459,0.8024513741962309
2402250,0.7668776300623042,0.7589501179189657
960080,0.5550592054717782,0.5470961793665987
883992,0.6984379552366775,0.6902294398956246
2442543,0.41363971975618175,0.40560335845454465
741674,0.5817550855523662,0.5730484228771519
886503,0.528229231314482,0.5201623501543158
1195086,0.4972444595345493,0.48879534129088675
2519046,0.4235148326471374,0.41546782185065323
2571052,0.8237969212697638,0.8160383562586806
1989297,0.6238077516321326,0.6155670232063979
2893634,0.5680317004355262,0.5596766521876646
1237063,0.5582162937699278,0.5502051714950416
726456,0.8287136926238039,0.8206288536058908
1700307,0.8138418308048461,0.8060393778771064
2257955,0.5863220715554811,0.578368836907347
706891,0.4138702179681001,0.40570365959749
2833321,0.9255174986760837,0.9172103693500613
533892,0.3656050625541364,0.3576677906214716
2118759,0.4936619398678287,0.48534918297495544
397510,0.520214313992956,0.5125851556581443
219236,1.0663848012143835,1.0579695186466487
1457793,1.0753492507102387,1.067625055057906
3369829,0.5565109757803441,0.5489691061363172
1811875,0.9334760995487212,0.9243016681235718
1237831,0.9744234053528553,0.9655356618792321
1683509,0.6011423981918755,0.5924722593906526
710802,0.8682692697836065,0.8600698757927725
2455012,0.7105324425101323,0.7022317339338829
1643136,0.5640096400251172,0.5563218168237243
1861190,0.6399049073026287,0.631948035982821
1213136,0.5998851512194712,0.5919078662504337
3365083,0.49954960919518365,0.49089624438761625
1973506,0.5612330964506557,0.5534558783665653
2589551,0.382067273982849,0.37376937558748213
1077718,0.3772856309623654,0.3692678896644535
2454966,0.8171181825356886,0.8088774541099538
1036130,0.5280088104666657,0.5204110622346961
1817831,0.5140169139649277,0.5059158154581178
3944663,0.8138297728467339,0.8059893795609702
2475363,0.6551784327609862,0.6470618660075323
1544666,0.7911835882247489,0.7829245149361279
2688427,0.9967674074617688,0.9889042373019857
1395107,0.4752179759194328,0.4673656828393953
1818982,0.957470682147276,0.9492034012463391
1016533,0.6546199905742975,0.6467858338534719
3804333,0.6231961586716195,0.6156216289399339
2544698,0.8009385727052846,0.7930384385411698
1405824,0.6385207452103765,0.630873900438391
3268874,0.33165509043688396,0.3237135899711067
1238292,0.4416298887136402,0.43353057270954765
1589959,0.986341814247807,0.9781606325615808
3543490,1.0216158237353379,1.0138433659753467
1862682,0.6168184342586609,0.6087427611693459
3458726,0.4235907633114452,0.41583459124089217
1395063,0.3581596140036271,0.35041845660697185
1964750,0.8038154361079939,0.7961115652333995
690540,1.0963084942135555,1.0884871777438583
497324,0.8302664028814747,0.8223200617650259
1766159,0.5142351312265141,0.5063867695185705
2516871,0.3177521056417172,0.309705094845233
2594921,0.45115969707496395,0.4430431303215101
3548923,0.9861798721540951,0.9776046496899053
1759505,0.7357349410389082,0.7276528391198628
621280,0.8384709949125124,0.8307708682221744
318582,0.588453501782087,0.5801905892298655
1368962,0.5176493834871773,0.5098264051019448
2875973,0.5246732402737957,0.5166880277249833
2969232,0.6320186559098501,0.6238230094351778
3857287,0.7706295642761829,0.762512997522729
2163763,0.8514117372993437,0.8424598967922847
3053720,0.33467250829727824,0.3263743108002224
1231290,0.793665089965803,0.7853709841078331
1141994,0.49377016626020687,0.4860724144865214
1686809,0.26251409367706807,0.2543279944326546
1711428,0.8566664155121295,0.8491578095658299
1143361,0.41654226217315704,0.408755886787432
3898704,0.40486744969997224,0.39597040791756133
274568,0.6389171318538954,0.6309110112838613
1061761,0.37442853447246366,0.36626474086657196
904358,0.541778604908778,0.5336739847791563
1470617,0.6813363285829359,0.6726829637753685
2512471,1.0004798541960356,0.992850925733422
1910940,0.384451510517302,0.37673232437075455
950388,0.2433445837375709,0.23562423685335193
1911259,0.8226249492014577,0.8149336106896148
2689103,0.5901841731866947,0.5815561341497494
1105810,0.7075337172803843,0.6995332577577072
892996,0.921322539886196,0.9133075129714128
2859159,0.4009010722679994,0.3929119677077517
1910217,0.8078866907113493,0.7993114682471596
3265215,0.5242758067881844,0.5162790320177312
2565470,0.7151354253415384,0.7073655989246436
436434,0.640455585940069,0.63218628187399
2486504,0.7721556997338612,0.7643786916497438
512618,0.5993721409864354,0.5913627814165962
3732007,0.9598371337818241,0.9520307821605276
1636419,0.656277625686094,0.6485362938204677
592458,0.9014883584298674,0.8937520341868181
2728424,0.5253654364005225,0.5173711605962694
1790227,0.10178423294617223,0.09414847133326065
3507991,0.6407460074453066,0.6325347121939936
1172273,0.6814222358692725,0.6735958567626298
1331642,0.934112383982843,0.9261182883482426
1207144,0.8772464864686075,0.8683694066601794
1745879,0.5218381404356102,0.5136534023136697
286497,0.8652341822153782,0.8562210353546753
3469095,0.3114412753707283,0.30377215776021804
1049101,1.0328332666891566,1.0236794196071963
2911384,0.5390492841297178,0.5302957145550137
2775198,0.7605694407083453,0.7515826725910624
730387,0.7527670764531923,0.7448869210766291
1993420,0.8615797675481043,0.8533656914450822
2469082,0.7180609233347005,0.7096783472645201
386631,0.9940153755557767,0.9860494126577848
3756294,0.6494729317956476,0.6412084497587501
2730618,0.8382486343284468,0.8302427549887624
3265083,0.979970752100009,0.9718806184373363
2932096,0.8584529258167192,0.8498248867797739
1812449,0.6272903531159022,0.6190016753937265
700538,0.7330277766584266,0.7248821162823897
2777754,0.7810818654335163,0.7729064064975998
2205486,0.8889510897973486,0.8804392011614983
3028463,0.6964494293914553,0.6887630661630711
2914206,0.842844410557937,0.8350529359869916
868788,0.7923378550184387,0.7841503450386732
473839,0.637927865225623,0.6298171543520649
3875717,0.17655490815392266,0.16850115359372836
3483638,0.7074603567138814,0.6996766173830247
2918562,0.882273932689323,0.8735927517714017
868782,0.5996482509725682,0.590585798387264
3124614,0.8671265942072883,0.8583711807479355
939173,0.45084612664818735,0.44308446638570287
2031314,0.7340936779007755,0.7258529494750408
1859729,0.7217690905961727,0.7137193545848421
2828367,0.7182502394115238,0.7100692421073103
3172272,0.7828951365428604,0.7745972381474935
1621316,0.4660158962813655,0.45803861131232804
1771315,0.5359504894957559,0.5280413285817376
800916,0.9121677032267974,0.9041045374105073
3487438,0.3597194047599519,0.3521327261381617
1756239,0.6114015787085267,0.6036248049514299
814405,0.6205060507284434,0.6119544638246636
475119,0.8052238998746906,0.7973235276665025
2474945,0.5797167208004758,0.5713920857223798
3742000,0.5624656951738135,0.5547296040319507
1220376,0.952676946103285,0.9443850787977496
3087291,0.6021524584396358,0.5934374059504833
2002809,0.9186231331691123,0.9096712926620533
1210074,0.5912286892307569,0.5833319878361297
2399241,0.662177167897361,0.6540948224512536
1099914,0.5970723510588534,0.5882778820149694
2526810,0.38865054051769965,0.3806009859259467
3657051,0.6721280751372333,0.6639112172407338
3191810,1.014693744022084,1.0066293508950594
365283,0.7441934711964572,0.7361643342345482
3224929,0.61580921902668,0.6076664998597118
872476,0.7078666895709333,0.6995475026086939
3064178,0.8537877030069293,0.8457379669955988
1669099,0.8164399886601581,0.8084524104909391
3228042,0.27106428705700447,0.26214112990371574
3332220,0.8951637040958428,0.8869884686672505
2412604,0.18981313478763273,0.1820629576207471
3435634,0.6980489094243969,0.6906636435878668
957920,0.5129362595498704,0.5051332999476333
2640979,0.759882213601613,0.7516939174979427
2924597,0.6214199303201775,0.6127387494022563
3773488,0.5843235248175621,0.5765470533915031
1055186,0.8757213632947819,0.8666030931854058
204356,0.6864451448110879,0.6781564670889122
2849390,0.8273385962364729,0.8192130002732972
3126318,0.8248180163007206,0.8165528010592862
1334285,0.905338855529759,0.8974128488780861
1690003,0.5377914654302968,0.5299723940424561
2548584,0.8913499718742793,0.8838008348207503
2226315,0.5694823162062259,0.5608542771692806
2455946,0.3011168804374849,0.2928509204932454
2216205,0.4841579761317927,0.47547679521387143
1599504,0.8218365415546793,0.8128295648062677
1682104,0.8479586036004741,0.8401368841921485
2831128,0.8459474955547948,0.8377718523616885
3289685,0.5009117844674339,0.4928684515406858
3332459,0.44887403651212177,0.44091616143650636
1274080,0.7242376753829906,0.71601167670869
628620,0.5328529189623861,0.5250301168862193
2181606,0.8511256109036844,0.8431135388700295
1605826,0.32043112714193167,0.31257233306558574
639101,0.5892960781565467,0.581654179886428
2115586,0.44024248967848956,0.4325845456604409
818890,0.3517706717020191,0.3434023240060193
2541589,0.19606174398147191,0.1884490298539092
1720015,0.7944277180081101,0.7867454250281403
1902478,0.5677552808573776,0.5600053372090772
2463883,0.44902524686123957,0.440917699284197
2106008,0.6667427416346728,0.658626174881219
3656640,0.6841484960734018,0.6757994892017068
2510753,0.5366108203710257,0.5286911785235056
367203,0.8376351539290304,0.8292245713373411
2219537,0.5227436911801192,0.5148608204800184
600851,0.6486518233002242,0.639970642382303
1992365,0.8741370878955186,0.8659202299990191
2806882,0.8551446377643219,0.8474421354246202
802489,0.7241709243507879,0.7151084717654836
1436559,0.5326723909834048,0.5245730749793123
974646,1.0959746802777297,1.0880947623360915
656309,0.7779652850962839,0.7702229766650572
3743496,0.8493758389597608,0.8409483417734878
2123189,0.6724854696972731,0.6633964162129156
3249720,0.864035104797593,0.855083264290534
3522021,0.4224360881872643,0.41459641569878214
289294,0.9560590504431836,0.9478886958149064
3912893,0.9218817747153365,0.9138840237250931
1768984,0.8072622391065629,0.799165847577661
3401954,0.49461567865719147,0.4867612460980437
292798,0.6369663395859545,0.6291866977265845
2878400,0.5312828565534891,0.5233171336758664
3045395,0.6143257669252247,0.6060492891538188
2607080,0.7712135121519066,0.7622065354034948
2009498,0.42471484473771126,0.41674642417435204
645840,0.6827658635564389,0.6749847593880217
1874794,0.40210408523434504,0.394103625711668
1029186,0.5341764007832439,0.5263272855147222
3786242,0.5830937710129716,0.5752398094353215
1739459,0.543492536534127,0.5352573869134402
976238,0.6564208425369751,0.6486092025947816
3450559,0.6763025706200524,0.6685238663438198
2584214,0.6916662774358671,0.6834587351401624
3018980,0.8403743473506132,0.8318951752790115
297493,0.5072360914916887,0.4990657368634116
1524179,0.7150125628067545,0.7071238789134713
1430429,0.901404724008335,0.8933351109039902
3710376,0.5968766940004284,0.5890117933090584
2795078,0.5843092010935226,0.5763257455487826
452162,0.4967307644257758,0.48883917115735676
1142148,0.49298520878780183,0.4851535277928779
2142173,0.3470518646593004,0.3390172274415296
2752334,0.920019612667998,0.9119856182594972
1588754,0.7284668201716789,0.7202618715980269
3950282,0.4644473228857424,0.4567954703051281
2724469,0.5937087317734723,0.5856535425633581
1534685,0.5360587113146564,0.527776626740934
2595761,0.854548572786917,0.8463134231662301
2887269,0.5490086364554169,0.5408884570223002
3685904,0.818350223402917,0.8103094323052862
474204,0.5676828573605347,0.5597912640921157
2610098,0.6801805013259365,0.6711735245775249
3426977,0.9539727034646868,0.9459803667887239
913497,0.6189927866180824,0.6110167157028886
2803385,0.42522433343938576,0.4166683508947014
3751490,0.6638215576525072,0.6555836191015484
2566611,0.6261875790840017,0.6185357265033874
604783,1.075678317500464,1.0678037341025362
3697584,0.5231061560753612,0.5150564200640306
2723211,0.6961050414130712,0.687872679778472
594182,0.37228795178256524,0.3644107015643573
2627302,0.8072588324041388,0.7992556634317516
1768593,0.6454268747882563,0.6375047294089315
1619469,0.5143872265785646,0.5064968065386157
1704600,0.8413292052696613,0.8338782890453535
960025,1.1254060082911708,1.1175576465832273
2936443,1.0451832506460275,1.037435930718736
1992763,0.5351664415736131,0.526952365470591
750159,0.7280084101521972,0.7193272292342759
3944923,0.5519517442361646,0.5439215469146949
2746055,0.6145391978823976,0.6058241453932451
3527884,0.6427559738676005,0.6348769900190574
2037292,0.5750997540045024,0.5663651038937445
3266125,0.53984057685043,0.5320095882770537
2215612,0.5249607030526485,0.5170834528344406
3696227,0.378795026516503,0.37060395735005525
967572,0.6197435122556193,0.612086502979914
267870,0.8637773995417648,0.8555951858030773
3030549,0.7684589660221036,0.7602830764833827
2551417,0.762830576026091,0.75542495663498
254811,0.8253707102820993,0.8171327717311405
3139855,0.5393241574253496,0.5309751505536546
3917199,0.7156656214065314,0.7076043830432652
1390856,0.3364117596155452,0.3287400447681604
398972,0.8803156130251186,0.8722606053574826
1887329,0.510388388121959,0.5024740476122442
3032622,0.6337182430683221,0.62544157876298
1201778,1.0009992418414213,0.9927429646381766
2012189,0.7218222344356177,0.7139687329485028
938483,0.5324770928031377,0.524692884391404
3198833,0.4451211249413681,0.43735893798579556
1661521,0.8427694808569006,0.8347880764498445
2259671,0.4786502310738089,0.47060115916380896
2000034,1.0210275217729212,1.012753361273048
428525,0.7458513825269613,0.7377899624807907
3944577,0.4009436771488709,0.3930002655913184
3079530,0.778475101257867,0.770587352496803
1767190,0.313266529847106,0.3052867231243048
879791,0.6487375514584324,0.6408085614574346
3915090,0.597260509486499,0.5896221976296866
1639629,0.5958746563552454,0.5872466173183001
1680629,0.5958845208435742,0.5879485262814421
2653781,0.8962769964710645,0.8874885478396272
915252,0.7929220318424891,0.7846833023257253
2111366,0.47725244594133076,0.4693926924894213
2445908,0.8468975674080402,0.839494232099974
889944,0.24083929424563827,0.23267826446846157
423830,0.7059334933630577,0.6980226518678425
591219,0.7013141741007408,0.6936114396719387
1750441,0.8984215388853208,0.8894696983782618
1152023,0.7793752201792863,0.7714548179272241
1504482,0.7126077405627637,0.704446710785587
866761,0.8822927288441517,0.8742178310662791
2392908,0.19938366967239762,0.19119061316049757
1515719,0.5471785729244623,0.5391897090818595
3081122,0.46501168100708345,0.45712347014913746
1748868,0.46559839820527593,0.4574702336047405
1967998,0.6708133246485076,0.6631343697815862
1207042,0.42840821568191356,0.42032980767092953
3961212,0.7636225834099178,0.7564382501503429
906705,0.6383932457551055,0.6305242148405302
1065551,0.596715384563333,0.5886457714589881
1354515,0.6899032317359243,0.6818355760340311
3107163,0.6050281216421302,0.5966715947386743
3377017,0.6105580633223476,0.6025861788125115
749344,0.855935928760297,0.8481782834570148
1852696,1.0848979340161151,1.076000892233704
1291407,0.9029740362769221,0.8939670595285103
1302553,0.7134194288291298,0.7052873025419919
2937531,0.47992200953761743,0.47223678902653565
3308909,0.5524967520413001,0.5445246273254345
3294608,0.629144124856038,0.6210357988326818
677398,0.4640467908861252,0.4563715680939472
2986296,0.47358663526316613,0.46557184984708766
3876053,0.8696749108563875,0.8615203726913421
2221154,0.6913812260101271,0.6835014856608204
3393461,0.7902954112221616,0.7821953175621099
2724900,0.7242297200249735,0.7161329020577609
712654,0.33815867370751296,0.3300330777443373
881640,0.7928283911436707,0.7847900800323371
1028514,0.7278709619887063,0.7192957395245165
3776285,0.8383575332439047,0.8304315265922319
